Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User Signal Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr
8/12/16,9:13:46,2,Default,336204434,Gates2,0.42,min,215.771,µmol/L,Humid,20.318,deg,80879,µV,26.872,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222538.13,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:13:47,2,Default,336204434,Gates2,0.437,min,215.654,µmol/L,Humid,20.326,deg,80873,µV,26.865,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222545.51,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:13:48,2,Default,336204434,Gates2,0.453,min,215.801,µmol/L,Humid,20.319,deg,80862,µV,26.864,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222553.05,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:13:49,2,Default,336204434,Gates2,0.47,min,215.941,µmol/L,Humid,20.31,deg,80863,µV,26.871,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222535.43,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:13:50,2,Default,336204434,Gates2,0.487,min,215.93,µmol/L,Humid,20.311,deg,80860,µV,26.869,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222544.83,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:13:51,2,Default,336204434,Gates2,0.502,min,215.94,µmol/L,Humid,20.311,deg,80831,µV,26.868,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222534.5,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:13:52,2,Default,336204434,Gates2,0.519,min,216.025,µmol/L,Humid,20.311,deg,80816,µV,26.855,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222537.9,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:13:53,2,Default,336204434,Gates2,0.536,min,216.072,µmol/L,Humid,20.307,deg,80811,µV,26.86,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222542.3,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:13:54,2,Default,336204434,Gates2,0.552,min,216.126,µmol/L,Humid,20.305,deg,80799,µV,26.858,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222528.01,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:13:55,2,Default,336204434,Gates2,0.569,min,216.126,µmol/L,Humid,20.303,deg,80791,µV,26.864,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222538.46,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:13:56,2,Default,336204434,Gates2,0.586,min,216.161,µmol/L,Humid,20.301,deg,80787,µV,26.865,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222528.47,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:13:57,2,Default,336204434,Gates2,0.603,min,216.211,µmol/L,Humid,20.302,deg,80776,µV,26.854,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222536.48,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:13:58,2,Default,336204434,Gates2,0.62,min,216.236,µmol/L,Humid,20.296,deg,80773,µV,26.869,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222513.71,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:13:59,2,Default,336204434,Gates2,0.636,min,216.001,µmol/L,Humid,20.306,deg,80767,µV,26.874,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222520.55,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:00,2,Default,336204434,Gates2,0.653,min,216.171,µmol/L,Humid,20.303,deg,80776,µV,26.857,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222527.47,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:01,2,Default,336204434,Gates2,0.67,min,216.159,µmol/L,Humid,20.302,deg,80777,µV,26.862,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222509.33,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:02,2,Default,336204434,Gates2,0.687,min,216.234,µmol/L,Humid,20.299,deg,80755,µV,26.86,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222513.05,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:03,2,Default,336204434,Gates2,0.703,min,216.105,µmol/L,Humid,20.305,deg,80766,µV,26.861,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222509.21,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:04,2,Default,336204434,Gates2,0.72,min,216.295,µmol/L,Humid,20.295,deg,80758,µV,26.863,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222501.92,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:05,2,Default,336204434,Gates2,0.737,min,216.286,µmol/L,Humid,20.297,deg,80752,µV,26.858,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222500.85,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:06,2,Default,336204434,Gates2,0.752,min,216.108,µmol/L,Humid,20.303,deg,80754,µV,26.867,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222496.64,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:07,2,Default,336204434,Gates2,0.769,min,216.238,µmol/L,Humid,20.302,deg,80758,µV,26.85,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222500.31,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:08,2,Default,336204434,Gates2,0.786,min,216.255,µmol/L,Humid,20.303,deg,80756,µV,26.844,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222479.13,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:09,2,Default,336204434,Gates2,0.802,min,215.963,µmol/L,Humid,20.308,deg,80751,µV,26.873,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222499.24,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:10,2,Default,336204434,Gates2,0.819,min,215.899,µmol/L,Humid,20.309,deg,80759,µV,26.88,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222490.27,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:11,2,Default,336204434,Gates2,0.836,min,216.001,µmol/L,Humid,20.305,deg,80761,µV,26.877,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222474.39,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:12,2,Default,336204434,Gates2,0.853,min,216.116,µmol/L,Humid,20.301,deg,80749,µV,26.872,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222484.69,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:13,2,Default,336204434,Gates2,0.869,min,216.112,µmol/L,Humid,20.301,deg,80761,µV,26.872,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222469.99,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:14,2,Default,336204434,Gates2,0.886,min,215.988,µmol/L,Humid,20.304,deg,80750,µV,26.882,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222478.97,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:15,2,Default,336204434,Gates2,0.903,min,216.129,µmol/L,Humid,20.298,deg,80752,µV,26.879,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222478.76,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,9:14:16,2,Default,336204434,Gates2,0.92,min,215.982,µmol/L,Humid,20.306,deg,80756,µV,26.877,ÁC,1018,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222479.38,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
